NCM,Descrição,Cclasstrib,CST,Descrição CST-IBS/CBS
-,"Na ausência de uma regra específica para o NCM, a classificação adotada será a de tributação integral",000001,000,Tributação integral
100630,Arroz das subposições 1006.20 a 1006.30,200003,200,Alíquota zero
100640,Arroz - código 1006.40.00,200003,200,Alíquota zero
04011010,Leite em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
04011090,Leite em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
04012010,Leite em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
04012090,Leite em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
04014010,Leite em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
04015010,Leite em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
04021010,Leite em pó em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
04021090,Leite em pó em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
04022110,Leite em pó em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
04022120,Leite em pó em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
04022910,Leite em pó em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
04022920,Leite em pó em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
19011010,Fórmulas infantis em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
19011090,Fórmulas infantis em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
21069090,Fórmulas infantis em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
04051000,Manteiga,200003,200,Alíquota zero
15171000,Margarina,200003,200,Alíquota zero
07133319,Feijões,200003,200,Alíquota zero
07133329,Feijões,200003,200,Alíquota zero
07133399,Feijões,200003,200,Alíquota zero
07133500,Feijões,200003,200,Alíquota zero
090111,Café da posição 09.01,200003,200,Alíquota zero
21011,Café da subposição 2101.1,200003,200,Alíquota zero
15132120,Óleo de babaçu em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
11062000,Farinha de mandioca classificada e seus sucedâneos,200003,200,Alíquota zero
19030000,Farinha de mandioca classificada e seus sucedâneos,200003,200,Alíquota zero
11022000,"Farinha, grumos e sêmolas de milho",200003,200,Alíquota zero
11031300,"Farinha, grumos e sêmolas de milho",200003,200,Alíquota zero
11041900,Grãos de milho classificados,200003,200,Alíquota zero
11042300,Grãos de milho classificados,200003,200,Alíquota zero
11010010,Farinha de trigo,200003,200,Alíquota zero
17011400,Açúcar classificado,200003,200,Alíquota zero
17019900,Açúcar classificado,200003,200,Alíquota zero
19021,Massas alimentícias da subposição 1902.1,200003,200,Alíquota zero
19059090,Pão comumente denominado pão francês,200003,200,Alíquota zero
19012010,Pão comumente denominado pão francês (pré-mistura),200003,200,Alíquota zero
19012090,Pão comumente denominado pão francês (pré-mistura),200003,200,Alíquota zero
11041200,Grãos de aveia,200003,200,Alíquota zero
11042200,Grãos de aveia,200003,200,Alíquota zero
11029000,Farinha de aveia classificada,200003,200,Alíquota zero
02011000,Carne bovina,200003,200,Alíquota zero
02021000,Carne bovina,200003,200,Alíquota zero
02061000,Carne bovina (miúdos comestíveis),200003,200,Alíquota zero
02063000,Carne bovina (miúdos comestíveis),200003,200,Alíquota zero
02064100,Carne bovina (miúdos comestíveis),200003,200,Alíquota zero
02091000,Carne bovina (miúdos comestíveis),200003,200,Alíquota zero
02102000,Carne bovina (miúdos comestíveis),200003,200,Alíquota zero
02109900,Carne caprina e miúdos comestíveis,200003,200,Alíquota zero
03025100,Peixes e carnes de peixes,200003,200,Alíquota zero
03025200,Peixes e carnes de peixes,200003,200,Alíquota zero
03036300,Peixes e carnes de peixes,200003,200,Alíquota zero
03044200,Peixes e carnes de peixes,200003,200,Alíquota zero
04061010,Queijos tipo mozarela de coalho,200003,200,Alíquota zero
04069010,Queijos tipo mozarela de coalho,200003,200,Alíquota zero
04062000,Queijos tipo mozarela de coalho,200003,200,Alíquota zero
04069020,Queijos tipo mozarela de coalho,200003,200,Alíquota zero
04069030,Queijos tipo mozarela de coalho,200003,200,Alíquota zero
25010020,Sal em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
25010090,Sal em conformidade com requisitos da legislação específica,200003,200,Alíquota zero
09030000,Mate da posição 09.03,200003,200,Alíquota zero
19019090,Farinha com baixo teor de proteína para pessoas com aminoacidopatias,200003,200,Alíquota zero
19021900,Massas com baixo teor de proteína para pessoas com aminoacidopatias,200003,200,Alíquota zero
21069090,Fórmulas Dietoterápicas para Erros Inatos do Metabolismo,200003,200,Alíquota zero
39269030,Bolsa para drenagem,200030,200,Alíquota reduzida em 60%
90189099,Sistema para drenagem com conjunto intermediário para medição contínua da diurese,200030,200,Alíquota reduzida em 60%
37011010,Chapas e filmes para raios-X sensibilizados em uma face,200030,200,Alíquota reduzida em 60%
30064020,Cimentos para reconstituição óssea,200030,200,Alíquota reduzida em 60%
30049099,Substitutos de enxerto ósseo,200030,200,Alíquota reduzida em 60%
39269040,Coletor para unidade de drenagem externa,200030,200,Alíquota reduzida em 60%
391740,Conector completo com tampa,200030,200,Alíquota reduzida em 60%
391740,Conector em Y,200030,200,Alíquota reduzida em 60%
30049099,Conjuntos de troca e concentrados polielétricos para diálise,200030,200,Alíquota reduzida em 60%
90189010,Conjunto para autotransfusão,200030,200,Alíquota reduzida em 60%
90219019,Conjunto para hidrocefalia de baixo perfil,200030,200,Alíquota reduzida em 60%
90219019,Conjunto para hidrocefalia standard,200030,200,Alíquota reduzida em 60%
90219080,Conjunto para hidrocefalia standard,200030,200,Alíquota reduzida em 60%
90219091,Eletrodo endocárdico definitivo,200030,200,Alíquota reduzida em 60%
90219091,Eletrodo epicárdico definitivo,200030,200,Alíquota reduzida em 60%
90219091,Eletrodo para marcapasso temporário endocárdico,200030,200,Alíquota reduzida em 60%
90219091,Eletrodo para marcapasso temporário epicárdico,200030,200,Alíquota reduzida em 60%
90219019,Espaçador de tendão,200030,200,Alíquota reduzida em 60%
37021020,Filmes especiais para raios-X sensibilizados em ambas as faces,200030,200,Alíquota reduzida em 60%
37021010,Filmes especiais para raios-X sensibilizados em uma face,200030,200,Alíquota reduzida em 60%
84212990,Filtro de linha arterial e venoso,200030,200,Alíquota reduzida em 60%
84212990,Filtro de sangue arterial e venoso para recirculação,200030,200,Alíquota reduzida em 60%
84212990,Filtro para cardiologia,200030,200,Alíquota reduzida em 60%
300610,Catgutes esterilizados materiais esterilizados semelhantes para suturas cirúrgicas (incluídos os fios absorvíveis esterilizados para cirurgia ou odontologia) e adesivos esterilizados para tecidos orgânicos utilizados em cirurgia para fechar ferirem/laminárias esterilizadas hemostáticos absorvíveis esterilizados para cirurgia ou odontologia barreiras antiaderentes esterilizadas para cirurgia ou odontologia absorvíveis ou não,200030,200,Alíquota reduzida em 60%
90189040,Hemoconcentrador extracorpóreo,200030,200,Alíquota reduzida em 60%
84212911,Hemodialisador capilar,200030,200,Alíquota reduzida em 60%
90215000,Marcapasso cardíaco câmara dupla,200030,200,Alíquota reduzida em 60%
90215000,Marcapasso cardíaco multiprogramável com telemetria,200030,200,Alíquota reduzida em 60%
37011029,Outras chapas e filmes para raios-X,200030,200,Alíquota reduzida em 60%
90189099,Oxigenador de bolha com tubos para circulação extracorpórea,200030,200,Alíquota reduzida em 60%
90189099,Oxigenador de membrana com tubos para circulação extracorpórea,200030,200,Alíquota reduzida em 60%
90189099,Reservatório de cardiotomia,200030,200,Alíquota reduzida em 60%
90189099,Reservatório para cardioplegia com tubo sem filtro,200030,200,Alíquota reduzida em 60%
90189040,Rins artificiais,200030,200,Alíquota reduzida em 60%
90219019,Shunt lombo-peritoneal,200030,200,Alíquota reduzida em 60%
30059090,Substituto temporário de pele (biológica/sintética) (por cm2),200030,200,Alíquota reduzida em 60%
30061090,Tela inorgânica,200030,200,Alíquota reduzida em 60%
90219019,Válvula para hidrocefalia,200030,200,Alíquota reduzida em 60%
90219089,Válvula para hidrocefalia,200030,200,Alíquota reduzida em 60%
90219019,Válvula para tratamento de ascite,200030,200,Alíquota reduzida em 60%
28444390,Fonte de irídio 192,200030,200,Alíquota reduzida em 60%
90219012,Stent vascular,200030,200,Alíquota reduzida em 60%
84798999,Reprocessador de filtros utilizados em hemodiálise,200030,200,Alíquota reduzida em 60%
90212900,Implantes ósseointegráveis na forma de parafuso e seus componentes manufaturados tais como tampas de proteção montadores conjuntos pilares (cicatrizador conector de transferência ou temporário) cilindros seus acessórios destinados a sustentar emparar acopar ou fixar próteses dentárias,200030,200,Alíquota reduzida em 60%
90211010,Implantes ósseointegráveis na forma de parafuso e seus componentes manufaturados tais como tampas de proteção montadores conjuntos pilares (cicatrizador conector de transferência ou temporário) cilindros seus acessórios destinados a sustentar emparar acopar ou fixar próteses dentárias,200030,200,Alíquota reduzida em 60%
90211020,Implantes ósseointegráveis na forma de parafuso e seus componentes manufaturados tais como tampas de proteção montadores conjuntos pilares (cicatrizador conector de transferência ou temporário) cilindros seus acessórios destinados a sustentar emparar acopar ou fixar próteses dentárias,200030,200,Alíquota reduzida em 60%
90219011,Cardiodesfibrilador implantável,200030,200,Alíquota reduzida em 60%
90219012,Espiral para embolização,200030,200,Alíquota reduzida em 60%
30021221,Imunoglobulina anti-Rh,200030,200,Alíquota reduzida em 60%
30021222,Outras imunoglobulinas séricas,200030,200,Alíquota reduzida em 60%
30021223,Concentrado de fator VIII,200030,200,Alíquota reduzida em 60%
30021221,Outras frações do sangue exceto as preparadas como medicamentos as imunoglobulinas séricas o concentrado de fator VIII e a soroalbumina sob a forma de gel para preparação de reagentes de diagnóstico,200030,200,Alíquota reduzida em 60%
